Modified Element,Change action,Does the change introduce new events?,Has the event attached data?,Type of update,Is a throwing event affected?,Is a catch event affected?,Is communication affected?,Critic element?,Is the previous event triggered by the modified microservice?,Adaptation rule
0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,1,1,1,1,2
1,0,0,0,0,0,1,1,1,0,1
1,0,0,0,0,0,1,1,1,1,2
0,0,0,0,0,0,1,1,0,0,1-N
0,0,0,0,0,0,1,1,0,1,2-N
1,0,0,0,0,0,1,1,0,0,1-N
1,0,0,0,0,0,1,1,0,1,2-N
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,1,1,1,1,2
1,0,0,0,0,0,1,1,1,0,1
1,0,0,0,0,0,1,1,1,1,2
0,0,0,0,0,0,1,1,0,0,1-N
0,0,0,0,0,0,1,1,0,1,2-N
1,0,0,0,0,0,1,1,0,0,1-N
1,0,0,0,0,0,1,1,0,1,2-N
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,1,1,1,1,2
1,0,0,0,0,0,1,1,1,0,1
1,0,0,0,0,0,1,1,1,1,2
0,0,0,0,0,0,1,1,0,0,1-N
0,0,0,0,0,0,1,1,0,1,2-N
1,0,0,0,0,0,1,1,0,0,1-N
1,0,0,0,0,0,1,1,0,1,2-N
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0
0,0,0,1,1,0,1,1,1,0,3
0,0,0,1,1,0,1,1,1,1,2
1,0,0,1,1,0,1,1,1,0,3
1,0,0,1,1,0,1,1,1,1,2
0,0,0,1,1,0,1,1,0,0,3-N
0,0,0,1,1,0,1,1,0,1,2-N
1,0,0,1,1,0,1,1,0,0,3-N
1,0,0,1,1,0,1,1,0,1,2-N
0,0,0,1,1,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,1,1,1,0,3
0,0,0,1,1,0,1,1,1,1,2
1,0,0,1,1,0,1,1,1,0,3
1,0,0,1,1,0,1,1,1,1,2
0,0,0,1,1,0,1,1,0,0,3-N
0,0,0,1,1,0,1,1,0,1,2-N
1,0,0,1,1,0,1,1,0,0,3-N
1,0,0,1,1,0,1,1,0,1,2-N
0,0,0,1,1,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,1,1,1,0,3
0,0,0,1,1,0,1,1,1,1,2
1,0,0,1,1,0,1,1,1,0,3
1,0,0,1,1,0,1,1,1,1,2
0,0,0,1,1,0,1,1,0,0,3-N
0,0,0,1,1,0,1,1,0,1,2-N
1,0,0,1,1,0,1,1,0,0,3-N
1,0,0,1,1,0,1,1,0,1,2-N
0,0,0,1,1,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,1,0
0,0,0,2,1,0,1,1,1,0,4
0,0,0,2,1,0,1,1,1,1,4
1,0,0,2,1,0,1,1,1,0,4
1,0,0,2,1,0,1,1,1,1,4
0,0,0,2,1,0,1,1,0,0,4-N
0,0,0,2,1,0,1,1,0,1,4-N
1,0,0,2,1,0,1,1,0,0,4-N
1,0,0,2,1,0,1,1,0,1,4-N
0,0,0,2,1,0,0,0,0,0,0
0,0,0,2,1,0,0,0,0,1,0
1,0,0,2,1,0,0,0,0,0,0
1,0,0,2,1,0,0,0,0,1,0
0,0,0,2,1,0,1,1,1,0,4
0,0,0,2,1,0,1,1,1,1,4
1,0,0,2,1,0,1,1,1,0,4
1,0,0,2,1,0,1,1,1,1,4
0,0,0,2,1,0,1,1,0,0,4-N
0,0,0,2,1,0,1,1,0,1,4-N
1,0,0,2,1,0,1,1,0,0,4-N
1,0,0,2,1,0,1,1,0,1,4-N
0,0,0,2,1,0,0,0,0,0,0
0,0,0,2,1,0,0,0,0,1,0
1,0,0,2,1,0,0,0,0,0,0
1,0,0,2,1,0,0,0,0,1,0
0,0,0,2,1,0,1,1,1,0,4
0,0,0,2,1,0,1,1,1,1,4
1,0,0,2,1,0,1,1,1,0,4
1,0,0,2,1,0,1,1,1,1,4
0,0,0,2,1,0,1,1,0,0,4-N
0,0,0,2,1,0,1,1,0,1,4-N
1,0,0,2,1,0,1,1,0,0,4-N
1,0,0,2,1,0,1,1,0,1,4-N
0,0,0,2,1,0,0,0,0,0,0
0,0,0,2,1,0,0,0,0,1,0
1,0,0,2,1,0,0,0,0,0,0
1,0,0,2,1,0,0,0,0,1,0
2,0,0,0,0,1,0,1,1,0,5
2,0,0,0,0,1,0,1,0,0,5-N
2,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,1,0,1,1,0,5
3,0,0,0,0,1,0,1,1,1,6
3,0,0,0,0,1,0,1,0,0,5-N
3,0,0,0,0,1,0,1,0,1,6-N
3,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,1,0
2,0,0,0,0,1,0,1,1,0,5
2,0,0,0,0,1,0,1,0,0,5-N
2,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,1,0,1,1,0,5
3,0,0,0,0,1,0,1,1,1,6
3,0,0,0,0,1,0,1,0,0,5-N
3,0,0,0,0,1,0,1,0,1,6-N
3,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,1,0
2,0,0,0,0,1,0,1,1,0,5
2,0,0,0,0,1,0,1,0,0,5-N
2,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,1,0,1,1,0,5
3,0,0,0,0,1,0,1,1,1,6
3,0,0,0,0,1,0,1,0,0,5-N
3,0,0,0,0,1,0,1,0,1,6-N
3,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,1,0
2,0,0,1,1,1,0,1,1,0,7
2,0,0,1,1,0,0,1,0,0,7-N
2,0,0,1,1,0,0,0,0,0,0
3,0,0,1,1,1,0,1,1,0,7
3,0,0,1,1,1,0,1,1,1,7
3,0,0,1,1,1,0,1,0,0,7-N
3,0,0,1,1,1,0,1,0,1,7-N
3,0,0,1,1,0,0,0,0,0,0
3,0,0,1,1,0,0,0,0,1,0
2,0,0,1,1,1,0,1,1,0,7
2,0,0,1,1,0,0,1,0,0,7-N
2,0,0,1,1,0,0,0,0,0,0
3,0,0,1,1,1,0,1,1,0,7
3,0,0,1,1,1,0,1,1,1,7
3,0,0,1,1,1,0,1,0,0,7-N
3,0,0,1,1,1,0,1,0,1,7-N
3,0,0,1,1,0,0,0,0,0,0
3,0,0,1,1,0,0,0,0,1,0
2,0,0,1,1,1,0,1,1,0,7
2,0,0,1,1,0,0,1,0,0,7-N
2,0,0,1,1,0,0,0,0,0,0
3,0,0,1,1,1,0,1,1,0,7
3,0,0,1,1,1,0,1,1,1,7
3,0,0,1,1,1,0,1,0,0,7-N
3,0,0,1,1,1,0,1,0,1,7-N
3,0,0,1,1,0,0,0,0,0,0
3,0,0,1,1,0,0,0,0,1,0
2,0,0,2,1,1,0,1,1,0,8
2,0,0,2,1,0,0,1,0,0,8
2,0,0,2,1,0,0,0,0,0,0
3,0,0,2,1,1,0,1,1,0,8
3,0,0,2,1,1,0,1,1,1,8
3,0,0,2,1,1,0,1,0,0,8-N
3,0,0,2,1,1,0,1,0,1,8-N
3,0,0,2,1,0,0,0,0,0,0
3,0,0,2,1,0,0,0,0,1,0
2,0,0,2,1,1,0,1,1,0,8
2,0,0,2,1,0,0,1,0,0,8
2,0,0,2,1,0,0,0,0,0,0
3,0,0,2,1,1,0,1,1,0,8
3,0,0,2,1,1,0,1,1,1,8
3,0,0,2,1,1,0,1,0,0,8-N
3,0,0,2,1,1,0,1,0,1,8-N
3,0,0,2,1,0,0,0,0,0,0
3,0,0,2,1,0,0,0,0,1,0
2,0,0,2,1,1,0,1,1,0,8
2,0,0,2,1,0,0,1,0,0,8
2,0,0,2,1,0,0,0,0,0,0
3,0,0,2,1,1,0,1,1,0,8
3,0,0,2,1,1,0,1,1,1,8
3,0,0,2,1,1,0,1,0,0,8-N
3,0,0,2,1,1,0,1,0,1,8-N
3,0,0,2,1,0,0,0,0,0,0
3,0,0,2,1,0,0,0,0,1,0
0,1,1,0,0,0,1,1,1,0,9
0,1,1,0,0,0,1,1,1,1,9
1,1,1,0,0,0,1,1,1,0,9
1,1,1,0,0,0,1,1,1,1,9
0,1,0,0,0,0,1,1,1,0,10
0,1,0,0,0,0,1,1,1,1,10
1,1,0,0,0,0,1,1,1,0,10
1,1,0,0,0,0,1,1,1,1,10
0,1,1,0,0,0,1,1,0,0,9-N
0,1,1,0,0,0,1,1,0,1,9-N
1,1,1,0,0,0,1,1,0,0,9-N
1,1,1,0,0,0,1,1,0,1,9-N
0,1,0,0,0,0,1,1,0,0,10-N
0,1,0,0,0,0,1,1,0,1,10-N
1,1,0,0,0,0,1,1,0,0,10-N
1,1,0,0,0,0,1,1,0,1,10-N
0,1,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,1,0
1,1,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,1,0
1,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,1,0
0,1,1,0,0,0,1,1,1,0,9
0,1,1,0,0,0,1,1,1,1,9
1,1,1,0,0,0,1,1,1,0,9
1,1,1,0,0,0,1,1,1,1,9
0,1,0,0,0,0,1,1,1,0,10
0,1,0,0,0,0,1,1,1,1,10
1,1,0,0,0,0,1,1,1,0,10
1,1,0,0,0,0,1,1,1,1,10
0,1,1,0,0,0,1,1,0,0,9-N
0,1,1,0,0,0,1,1,0,1,9-N
1,1,1,0,0,0,1,1,0,0,9-N
1,1,1,0,0,0,1,1,0,1,9-N
0,1,0,0,0,0,1,1,0,0,10-N
0,1,0,0,0,0,1,1,0,1,10-N
1,1,0,0,0,0,1,1,0,0,10-N
1,1,0,0,0,0,1,1,0,1,10-N
0,1,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,1,0
1,1,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,1,0
1,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,1,0
0,1,1,0,0,0,1,1,1,0,9
0,1,1,0,0,0,1,1,1,1,9
1,1,1,0,0,0,1,1,1,0,9
1,1,1,0,0,0,1,1,1,1,9
0,1,0,0,0,0,1,1,1,0,10
0,1,0,0,0,0,1,1,1,1,10
1,1,0,0,0,0,1,1,1,0,10
1,1,0,0,0,0,1,1,1,1,10
0,1,1,0,0,0,1,1,0,0,9-N
0,1,1,0,0,0,1,1,0,1,9-N
1,1,1,0,0,0,1,1,0,0,9-N
1,1,1,0,0,0,1,1,0,1,9-N
0,1,0,0,0,0,1,1,0,0,10-N
0,1,0,0,0,0,1,1,0,1,10-N
1,1,0,0,0,0,1,1,0,0,10-N
1,1,0,0,0,0,1,1,0,1,10-N
0,1,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,1,0
1,1,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,1,0
1,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,1,0
0,1,0,1,1,0,0,0,1,0,0
0,1,0,1,1,0,0,0,1,1,0
1,1,0,1,1,0,0,0,1,0,0
1,1,0,1,1,0,0,0,1,1,0
0,1,0,1,1,0,0,0,0,0,0
0,1,0,1,1,0,0,0,0,1,0
1,1,0,1,1,0,0,0,0,0,0
1,1,0,1,1,0,0,0,0,1,0
0,1,0,1,1,0,0,0,1,0,0
0,1,0,1,1,0,0,0,1,1,0
1,1,0,1,1,0,0,0,1,0,0
1,1,0,1,1,0,0,0,1,1,0
0,1,0,1,1,0,0,0,0,0,0
0,1,0,1,1,0,0,0,0,1,0
1,1,0,1,1,0,0,0,0,0,0
1,1,0,1,1,0,0,0,0,1,0
0,1,0,1,1,0,0,0,1,0,0
0,1,0,1,1,0,0,0,1,1,0
1,1,0,1,1,0,0,0,1,0,0
1,1,0,1,1,0,0,0,1,1,0
0,1,0,1,1,0,0,0,0,0,0
0,1,0,1,1,0,0,0,0,1,0
1,1,0,1,1,0,0,0,0,0,0
1,1,0,1,1,0,0,0,0,1,0
0,1,0,1,1,0,1,1,1,0,11
0,1,0,1,1,0,1,1,1,1,11
1,1,0,1,1,0,1,1,1,0,11
1,1,0,1,1,0,1,1,1,1,11
0,1,0,1,1,0,1,1,0,0,11-N
0,1,0,1,1,0,1,1,0,1,11-N
1,1,0,1,1,0,1,1,0,0,11-N
1,1,0,1,1,0,1,1,0,1,11-N
0,1,0,1,1,0,1,1,1,0,11
0,1,0,1,1,0,1,1,1,1,11
1,1,0,1,1,0,1,1,1,0,11
1,1,0,1,1,0,1,1,1,1,11
0,1,0,1,1,0,1,1,0,0,11-N
0,1,0,1,1,0,1,1,0,1,11-N
1,1,0,1,1,0,1,1,0,0,11-N
1,1,0,1,1,0,1,1,0,1,11-N
0,1,0,1,1,0,1,1,1,0,11
0,1,0,1,1,0,1,1,1,1,11
1,1,0,1,1,0,1,1,1,0,11
1,1,0,1,1,0,1,1,1,1,11
0,1,0,1,1,0,1,1,0,0,11-N
0,1,0,1,1,0,1,1,0,1,11-N
1,1,0,1,1,0,1,1,0,0,11-N
1,1,0,1,1,0,1,1,0,1,11-N
0,1,1,1,1,0,0,0,1,0,0
0,1,1,1,1,0,0,0,1,1,0
1,1,1,1,1,0,0,0,1,0,0
1,1,1,1,1,0,0,0,1,1,0
0,1,1,1,1,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,1,0
1,1,1,1,1,0,0,0,0,0,0
1,1,1,1,1,0,0,0,0,1,0
0,1,1,1,1,0,0,0,1,0,0
0,1,1,1,1,0,0,0,1,1,0
1,1,1,1,1,0,0,0,1,0,0
1,1,1,1,1,0,0,0,1,1,0
0,1,1,1,1,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,1,0
1,1,1,1,1,0,0,0,0,0,0
1,1,1,1,1,0,0,0,0,1,0
0,1,1,1,1,0,0,0,1,0,0
0,1,1,1,1,0,0,0,1,1,0
1,1,1,1,1,0,0,0,1,0,0
1,1,1,1,1,0,0,0,1,1,0
0,1,1,1,1,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,1,0
1,1,1,1,1,0,0,0,0,0,0
1,1,1,1,1,0,0,0,0,1,0
0,1,1,1,1,0,1,1,1,0,11
0,1,1,1,1,0,1,1,1,1,11
1,1,1,1,1,0,1,1,1,0,11
1,1,1,1,1,0,1,1,1,1,11
0,1,1,1,1,0,1,1,0,0,11-N
0,1,1,1,1,0,1,1,0,1,11-N
1,1,1,1,1,0,1,1,0,0,11-N
1,1,1,1,1,0,1,1,0,1,11-N
0,1,1,1,1,0,1,1,1,0,11
0,1,1,1,1,0,1,1,1,1,11
1,1,1,1,1,0,1,1,1,0,11
1,1,1,1,1,0,1,1,1,1,11
0,1,1,1,1,0,1,1,0,0,11-N
0,1,1,1,1,0,1,1,0,1,11-N
1,1,1,1,1,0,1,1,0,0,11-N
1,1,1,1,1,0,1,1,0,1,11-N
0,1,1,1,1,0,1,1,1,0,11
0,1,1,1,1,0,1,1,1,1,11
1,1,1,1,1,0,1,1,1,0,11
1,1,1,1,1,0,1,1,1,1,11
0,1,1,1,1,0,1,1,0,0,11-N
0,1,1,1,1,0,1,1,0,1,11-N
1,1,1,1,1,0,1,1,0,0,11-N
1,1,1,1,1,0,1,1,0,1,11-N
0,1,0,2,1,0,0,0,1,0,0
0,1,0,2,1,0,0,0,1,1,0
1,1,0,2,1,0,0,0,1,0,0
1,1,0,2,1,0,0,0,1,1,0
0,1,0,2,1,0,0,0,0,0,0
0,1,0,2,1,0,0,0,0,1,0
1,1,0,2,1,0,0,0,0,0,0
1,1,0,2,1,0,0,0,0,1,0
0,1,0,2,1,0,0,0,1,0,0
0,1,0,2,1,0,0,0,1,1,0
1,1,0,2,1,0,0,0,1,0,0
1,1,0,2,1,0,0,0,1,1,0
0,1,0,2,1,0,0,0,0,0,0
0,1,0,2,1,0,0,0,0,1,0
1,1,0,2,1,0,0,0,0,0,0
1,1,0,2,1,0,0,0,0,1,0
0,1,0,2,1,0,0,0,1,0,0
0,1,0,2,1,0,0,0,1,1,0
1,1,0,2,1,0,0,0,1,0,0
1,1,0,2,1,0,0,0,1,1,0
0,1,0,2,1,0,0,0,0,0,0
0,1,0,2,1,0,0,0,0,1,0
1,1,0,2,1,0,0,0,0,0,0
1,1,0,2,1,0,0,0,0,1,0
0,1,0,2,1,0,1,1,1,0,12
0,1,0,2,1,0,1,1,1,1,12
1,1,0,2,1,0,1,1,1,0,12
1,1,0,2,1,0,1,1,1,1,12
0,1,0,2,1,0,1,1,0,0,12-N
0,1,0,2,1,0,1,1,0,1,12-N
1,1,0,2,1,0,1,1,0,0,12-N
1,1,0,2,1,0,1,1,0,1,12-N
0,1,0,2,1,0,1,1,1,0,12
0,1,0,2,1,0,1,1,1,1,12
1,1,0,2,1,0,1,1,1,0,12
1,1,0,2,1,0,1,1,1,1,12
0,1,0,2,1,0,1,1,0,0,12-N
0,1,0,2,1,0,1,1,0,1,12-N
1,1,0,2,1,0,1,1,0,0,12-N
1,1,0,2,1,0,1,1,0,1,12-N
0,1,0,2,1,0,1,1,1,0,12
0,1,0,2,1,0,1,1,1,1,12
1,1,0,2,1,0,1,1,1,0,12
1,1,0,2,1,0,1,1,1,1,12
0,1,0,2,1,0,1,1,0,0,12-N
0,1,0,2,1,0,1,1,0,1,12-N
1,1,0,2,1,0,1,1,0,0,12-N
1,1,0,2,1,0,1,1,0,1,12-N
0,1,1,2,1,0,0,0,1,0,0
0,1,1,2,1,0,0,0,1,1,0
1,1,1,2,1,0,0,0,1,0,0
1,1,1,2,1,0,0,0,1,1,0
0,1,1,2,1,0,0,0,0,0,0
0,1,1,2,1,0,0,0,0,1,0
1,1,1,2,1,0,0,0,0,0,0
1,1,1,2,1,0,0,0,0,1,0
0,1,1,2,1,0,0,0,1,0,0
0,1,1,2,1,0,0,0,1,1,0
1,1,1,2,1,0,0,0,1,0,0
1,1,1,2,1,0,0,0,1,1,0
0,1,1,2,1,0,0,0,0,0,0
0,1,1,2,1,0,0,0,0,1,0
1,1,1,2,1,0,0,0,0,0,0
1,1,1,2,1,0,0,0,0,1,0
0,1,1,2,1,0,0,0,1,0,0
0,1,1,2,1,0,0,0,1,1,0
1,1,1,2,1,0,0,0,1,0,0
1,1,1,2,1,0,0,0,1,1,0
0,1,1,2,1,0,0,0,0,0,0
0,1,1,2,1,0,0,0,0,1,0
1,1,1,2,1,0,0,0,0,0,0
1,1,1,2,1,0,0,0,0,1,0
0,1,1,2,1,0,1,1,1,0,12
0,1,1,2,1,0,1,1,1,1,12
1,1,1,2,1,0,1,1,1,0,12
1,1,1,2,1,0,1,1,1,1,12
0,1,1,2,1,0,1,1,0,0,12-N
0,1,1,2,1,0,1,1,0,1,12-N
1,1,1,2,1,0,1,1,0,0,12-N
1,1,1,2,1,0,1,1,0,1,12-N
0,1,1,2,1,0,1,1,1,0,12
0,1,1,2,1,0,1,1,1,1,12
1,1,1,2,1,0,1,1,1,0,12
1,1,1,2,1,0,1,1,1,1,12
0,1,1,2,1,0,1,1,0,0,12-N
0,1,1,2,1,0,1,1,0,1,12-N
1,1,1,2,1,0,1,1,0,0,12-N
1,1,1,2,1,0,1,1,0,1,12-N
0,1,1,2,1,0,1,1,1,0,12
0,1,1,2,1,0,1,1,1,1,12
1,1,1,2,1,0,1,1,1,0,12
1,1,1,2,1,0,1,1,1,1,12
0,1,1,2,1,0,1,1,0,0,12-N
0,1,1,2,1,0,1,1,0,1,12-N
1,1,1,2,1,0,1,1,0,0,12-N
1,1,1,2,1,0,1,1,0,1,12-N
2,1,0,0,0,0,0,0,1,0,0
2,1,0,0,0,0,1,1,1,0,14
3,1,0,0,0,0,1,1,1,0,14
3,1,0,0,0,0,1,1,1,1,14
3,1,0,0,0,0,0,0,1,0,0
3,1,0,0,0,0,0,0,1,1,0
2,1,0,0,0,0,0,0,0,0,0
3,1,0,0,0,0,0,0,0,0,0
3,1,0,0,0,0,0,0,0,1,0
2,1,0,0,0,0,1,1,0,0,14-N
